Customer Name,Date,recency,Frequency,Monetary,Segment
Customer_286,2024-05-09,51,5,61500,Loyal
Customer_287,2024-06-19,10,5,517500,Champion
Customer_288,2024-06-12,17,6,535000,Champion
Customer_289,2024-05-22,38,3,27500,Loyal
Customer_29,2024-06-19,10,4,22500,Loyal
Customer_290,2024-05-27,33,4,98000,Loyal
Customer_291,2024-05-23,37,4,33500,Loyal
Customer_292,2024-05-11,49,3,345800,Loyal
Customer_293,2024-06-06,23,6,152000,Champion
Customer_294,2024-06-23,6,5,60600,Champion
Customer_295,2024-06-19,10,6,440500,Champion
Customer_296,2024-06-20,9,9,194000,Champion
Customer_297,2024-05-31,29,5,140000,Champion
Customer_298,2024-06-28,1,3,94100,Loyal
Customer_299,2024-06-24,5,9,235000,Champion
Customer_3,2024-04-16,74,6,84500,Loyal
Customer_30,2024-06-01,28,8,94300,Champion
Customer_300,2024-06-20,9,7,60400,Champion
Customer_301,2024-06-19,10,6,206800,Champion
Customer_302,2024-06-27,2,6,461600,Champion
Customer_303,2024-06-17,12,5,157500,Champion
Customer_304,2024-05-15,45,4,29100,Loyal
Customer_305,2024-06-04,25,6,387000,Champion
Customer_306,2024-06-17,12,6,74000,Champion
Customer_307,2024-06-26,3,6,141700,Champion
Customer_308,2024-05-16,44,8,135700,Loyal
Customer_309,2024-06-12,17,4,525000,Loyal
Customer_31,2024-06-11,18,3,111000,Loyal
Customer_310,2024-06-28,1,8,57800,Champion
Customer_311,2024-06-27,2,5,18300,Hibernating
Customer_312,2024-06-02,27,8,131600,Champion
Customer_313,2024-06-29,0,9,199500,Champion
Customer_314,2024-06-28,1,4,66000,Loyal
Customer_315,2024-05-02,58,1,1200,Hibernating
Customer_316,2024-06-04,25,4,421000,Loyal
Customer_317,2024-05-18,42,7,261300,Loyal
Customer_318,2024-06-27,2,9,299700,Champion
Customer_319,2024-06-21,8,4,39700,Loyal
Customer_32,2024-03-21,100,4,356000,Loyal
Customer_320,2024-06-22,7,6,352000,Champion
Customer_321,2024-06-29,0,9,403000,Champion
Customer_322,2024-06-11,18,2,8500,Hibernating
Customer_323,2024-04-19,71,9,510500,Loyal
Customer_324,2024-06-16,13,9,451200,Champion
Customer_325,2024-04-21,69,7,462000,Loyal
Customer_326,2024-06-16,13,5,107300,Champion
Customer_327,2024-04-25,65,7,320800,Loyal
Customer_328,2024-06-17,12,2,31500,Hibernating
Customer_329,2024-06-23,6,5,46800,Loyal
Customer_33,2024-06-13,16,5,71200,Champion
Customer_330,2024-06-15,14,6,241200,Champion
Customer_331,2024-06-23,6,5,269500,Champion
Customer_332,2024-05-03,57,7,319600,Loyal
Customer_333,2024-03-27,94,3,280500,Loyal
Customer_334,2024-05-28,32,6,135000,Loyal
Customer_335,2024-06-08,21,8,222000,Champion
Customer_336,2024-06-07,22,8,117600,Champion
Customer_337,2024-06-25,4,3,16400,Hibernating
Customer_338,2024-06-23,6,9,584500,Champion
Customer_339,2024-06-18,11,8,479000,Champion
Customer_34,2024-04-21,69,4,92500,Loyal
Customer_340,2024-06-05,24,6,106500,Champion
Customer_341,2024-06-10,19,12,558500,Champion
Customer_342,2024-05-03,57,4,88800,Loyal
Customer_343,2024-05-31,29,5,62000,Champion
Customer_344,2024-06-25,4,9,446500,Champion
Customer_345,2024-05-28,32,2,275000,Hibernating
Customer_346,2024-05-09,51,7,114500,Loyal
Customer_347,2024-05-18,42,7,184500,Loyal
Customer_348,2024-06-01,28,7,127500,Champion
Customer_349,2024-05-07,53,4,179500,Loyal
Customer_35,2024-06-25,4,6,137000,Champion
Customer_350,2024-06-05,24,13,458700,Champion
Customer_36,2024-06-22,7,7,794600,Champion
Customer_37,2024-04-09,81,5,16000,Hibernating
Customer_38,2024-06-12,17,5,133000,Champion
Customer_39,2024-06-11,18,7,429300,Champion
Customer_4,2024-05-27,33,5,190000,Loyal
Customer_40,2024-06-02,27,5,67500,Champion
Customer_41,2024-05-24,36,7,411000,Loyal
Customer_42,2024-06-24,5,9,224000,Champion
Customer_43,2024-06-05,24,3,39000,Loyal
Customer_44,2024-06-19,10,5,144000,Champion
Customer_45,2024-05-01,59,2,19000,Hibernating
Customer_46,2024-03-19,102,3,9500,Hibernating
Customer_47,2024-06-23,6,6,84200,Champion
Customer_48,2024-06-17,12,11,572000,Champion
Customer_49,2024-05-31,29,7,155800,Champion
Customer_5,2024-06-27,2,7,193100,Champion
Customer_50,2024-06-03,26,7,67000,Champion
Customer_51,2024-06-27,2,4,182600,Loyal
Customer_52,2024-04-25,65,3,128500,Loyal
Customer_53,2024-04-27,63,8,115500,Loyal
Customer_54,2024-04-19,71,2,60000,Hibernating
Customer_55,2024-06-15,14,8,227300,Champion
Customer_56,2024-06-06,23,4,83100,Loyal
Customer_57,2024-03-11,110,3,77000,Loyal
Customer_58,2024-06-28,1,5,349400,Champion
Customer_6,2024-05-18,42,3,74000,Loyal
Customer_60,2024-02-12,138,2,92500,Hibernating
Customer_61,2024-06-21,8,7,195300,Champion
Customer_62,2024-04-25,65,2,7500,Hibernating
Customer_63,2024-06-13,16,2,12000,Hibernating
Customer_64,2024-05-14,46,7,50500,Loyal
Customer_65,2024-06-20,9,7,260000,Champion
Customer_66,2024-05-31,29,6,363500,Champion
Customer_67,2024-06-24,5,6,34200,Loyal
Customer_68,2024-06-02,27,3,88000,Loyal
Customer_69,2024-06-29,0,7,480500,Champion
Customer_7,2024-06-27,2,6,57400,Champion
Customer_70,2024-06-27,2,5,83500,Champion
Customer_71,2024-06-26,3,9,225000,Champion
Customer_72,2024-06-18,11,6,312300,Champion
Customer_73,2024-03-07,114,4,93000,Loyal
Customer_74,2024-06-23,6,6,354000,Champion
Customer_75,2024-06-15,14,6,104500,Champion
Customer_76,2024-06-09,20,5,142500,Champion
Customer_77,2024-06-23,6,4,373600,Loyal
Customer_78,2024-06-06,23,1,75000,Hibernating
Customer_79,2024-06-04,25,8,198000,Champion
Customer_8,2024-06-28,1,5,138000,Champion
Customer_80,2024-06-19,10,8,438500,Champion
Customer_81,2024-06-24,5,7,59000,Champion
Customer_82,2024-05-16,44,5,87000,Loyal
Customer_83,2024-06-26,3,6,408000,Champion
Customer_84,2024-06-27,2,10,181900,Champion
Customer_85,2024-06-19,10,10,241600,Champion
Customer_86,2024-06-24,5,8,308000,Champion
Customer_87,2024-05-23,37,6,652500,Loyal
Customer_88,2024-05-14,46,7,228400,Loyal
Customer_89,2024-06-06,23,2,81000,Hibernating
Customer_9,2024-05-26,34,6,166000,Loyal
Customer_90,2024-06-13,16,6,194000,Champion
Customer_91,2024-06-20,9,4,91400,Loyal
Customer_92,2024-06-29,0,5,65100,Champion
Customer_93,2024-06-24,5,9,633400,Champion
Customer_94,2024-06-21,8,6,95700,Champion
Customer_95,2024-05-16,44,3,13000,Hibernating
Customer_96,2024-06-27,2,9,215900,Champion
Customer_97,2024-06-01,28,6,143500,Champion
Customer_98,2024-06-21,8,5,79900,Champion
Customer_99,2024-06-29,0,7,515500,Champion
